13.3285 	WARNING 	Font Manager failed to load file /System/Library/PrivateFrameworks/FontServices.framework/Resources/Reserved/PingFangUI.ttc
35.3828 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=64.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=2560.0)
35.3841 	DATA 	Keypress: return
35.3858 	EXP 	slider_shape: autoDraw = False
35.3858 	EXP 	slider: autoDraw = False
35.3858 	EXP 	unnamed TextStim: autoDraw = False
35.3858 	EXP 	unnamed TextStim: autoDraw = True
35.8552 	DATA 	Keypress: return
36.3221 	DATA 	Keypress: return
36.3371 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=64.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=2560.0)
36.3390 	EXP 	unnamed TextStim: autoDraw = False
36.3390 	EXP 	unnamed TextStim: autoDraw = True
36.8881 	DATA 	Keypress: return
36.8903 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=64.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=2560.0)
36.8925 	EXP 	unnamed TextStim: autoDraw = False
36.8925 	EXP 	unnamed TextStim: autoDraw = True
37.4492 	DATA 	Keypress: return
37.4509 	EXP 	unnamed TextStim: autoDraw = False
37.4529 	EXP 	unnamed ShapeStim: autoDraw = True
38.4536 	EXP 	Sound  reached end of file
38.4536 	EXP 	Sound  started
41.0875 	EXP 	unnamed ShapeStim: autoDraw = False
41.0906 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=64.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0., 216.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=2560.0)
41.1011 	EXP 	slider: markerPos = None
41.1011 	EXP 	slider: markerPos = None
41.1011 	EXP 	slider: markerPos = 2.5
41.1011 	EXP 	unnamed TextStim: autoDraw = True
41.1011 	EXP 	slider: autoDraw = True
41.3738 	DATA 	Keypress: right
41.3952 	EXP 	slider: markerPos = 3.0
41.4339 	EXP 	slider: markerPos = 3.5
41.4726 	EXP 	slider: markerPos = 4.0
41.9072 	DATA 	Keypress: return
42.3519 	DATA 	Keypress: return
42.8418 	DATA 	Keypress: return
42.9313 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=64.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0., 216.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=2560.0)
42.9499 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=64.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=2560.0)
42.9519 	EXP 	slider_shape: autoDraw = False
42.9519 	EXP 	slider: autoDraw = False
42.9519 	EXP 	unnamed TextStim: autoDraw = False
42.9519 	EXP 	slider: markerPos = None
42.9519 	EXP 	slider: markerPos = None
42.9519 	EXP 	slider: markerPos = 4.0
42.9519 	EXP 	unnamed TextStim: autoDraw = True
42.9519 	EXP 	slider: autoDraw = True
42.9519 	EXP 	slider_shape: autoDraw = False
42.9519 	EXP 	slider: autoDraw = False
42.9519 	EXP 	unnamed TextStim: autoDraw = False
42.9519 	EXP 	unnamed TextStim: autoDraw = True
43.8771 	DATA 	Keypress: return
43.8839 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=64.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=2560.0)
43.8858 	EXP 	unnamed TextStim: autoDraw = False
43.8858 	EXP 	unnamed TextStim: autoDraw = True
45.4731 	DATA 	Keypress: return
45.4766 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=64.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=2560.0)
45.4834 	EXP 	unnamed TextStim: autoDraw = False
45.4834 	EXP 	unnamed TextStim: autoDraw = True
46.3099 	DATA 	Keypress: return
46.3166 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=64.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=2560.0)
46.3190 	EXP 	unnamed TextStim: autoDraw = False
46.3190 	EXP 	unnamed TextStim: autoDraw = True
47.8509 	DATA 	Keypress: return
47.8561 	EXP 	unnamed TextStim: autoDraw = False
49.1241 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=64.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=2560.0)
49.1291 	EXP 	unnamed TextStim: autoDraw = True
49.7230 	DATA 	Keypress: return
49.7247 	EXP 	unnamed TextStim: autoDraw = False
49.7264 	EXP 	unnamed ShapeStim: autoDraw = True
50.7265 	EXP 	Sound  reached end of file
50.7265 	EXP 	Sound  started
50.7288 	EXP 	unnamed ShapeStim: autoDraw = False
50.7318 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=64.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0., 216.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=2560.0)
50.7413 	EXP 	slider: markerPos = None
50.7413 	EXP 	slider: markerPos = None
50.7413 	EXP 	slider: markerPos = 2.5
50.7413 	EXP 	unnamed TextStim: autoDraw = True
50.7413 	EXP 	slider: autoDraw = True
52.4970 	DATA 	Keypress: right
52.5304 	EXP 	slider: markerPos = 3.0
52.5786 	EXP 	slider: markerPos = 3.5
53.6688 	DATA 	Keypress: left
53.7009 	EXP 	slider: markerPos = 3.0
53.7400 	EXP 	slider: markerPos = 2.5
53.9965 	DATA 	Keypress: left
54.0366 	EXP 	slider: markerPos = 2.0
54.0747 	EXP 	slider: markerPos = 1.5
55.0656 	DATA 	Keypress: return
55.7587 	DATA 	Keypress: return
55.7605 	EXP 	slider_shape: autoDraw = False
55.7605 	EXP 	slider: autoDraw = False
55.7605 	EXP 	unnamed TextStim: autoDraw = False
55.7605 	EXP 	unnamed TextStim: autoDraw = False
56.7758 	EXP 	slider: markerPos = None
56.7758 	EXP 	slider: markerPos = None
56.7758 	EXP 	slider: markerPos = 1.5
56.7758 	EXP 	slider_shape: autoDraw = True
56.7758 	EXP 	slider: autoDraw = True
57.7759 	EXP 	Sound  reached end of file
57.7760 	EXP 	Sound  started
68.3105 	DATA 	Keypress: right
68.3224 	EXP 	slider: markerPos = 2.0
68.3699 	EXP 	slider: markerPos = 2.5
73.5663 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=64.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0., 216.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=2560.0)
73.8074 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
19.9594 	WARNING 	Font Manager failed to load file /System/Library/PrivateFrameworks/FontServices.framework/Resources/Reserved/PingFangUI.ttc
20.2074 	WARNING 	keyboard.Keyboard already using '' backend. Can not switch to 'psychotoolbox'
26.3703 	WARNING 	Monitor specification not found. Creating a temporary one...
27.6808 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

27.6812 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x17134dcf0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x17134dc90>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=False, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x1715cb6a0>, multiSample=False, name='window1', numSamples=2, pos=(356, 191), screen=0, size=array([1600, 1200]), stencilBits=0, stereo=False, title='PsychoPy', units='norm', useFBO=False, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
27.6813 	EXP 	window1: backgroundImage = None
27.6813 	EXP 	window1: backgroundFit = 'cover'
27.8155 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Hello World', units='norm', win=Window(...), wrapWidth=1)
27.8332 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='norm', win=Window(...), wrapWidth=1.6)
27.8364 	WARNING 	t of last frame was 155.70ms (=1/6)
30.0183 	DATA 	Keypress: up
30.8496 	WARNING 	t of last frame was 3013.19ms (=1/0)
30.8496 	EXP 	unnamed TextStim: height = 0.06
30.8496 	EXP 	unnamed TextStim: height = 0.06
30.8496 	EXP 	unnamed TextStim: height = 0.06
30.8496 	EXP 	unnamed TextStim: text = 'Volume: 0.50\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
30.9572 	EXP 	Sound  reached end of file
30.9572 	EXP 	Sound  started
31.0618 	WARNING 	t of last frame was 212.19ms (=1/4)
31.0618 	EXP 	unnamed TextStim: height = 0.06
31.0618 	EXP 	unnamed TextStim: height = 0.06
31.0618 	EXP 	unnamed TextStim: height = 0.06
31.0618 	EXP 	unnamed TextStim: text = 'Volume: 0.55\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
31.1630 	WARNING 	t of last frame was 101.25ms (=1/9)
31.1630 	EXP 	unnamed TextStim: text = 'Volume: 0.55\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
31.2641 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
31.2641 	EXP 	unnamed TextStim: text = 'Volume: 0.55\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
31.3656 	EXP 	unnamed TextStim: text = 'Volume: 0.55\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
31.4671 	EXP 	unnamed TextStim: text = 'Volume: 0.55\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
31.5682 	EXP 	unnamed TextStim: text = 'Volume: 0.55\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
31.6693 	EXP 	unnamed TextStim: text = 'Volume: 0.55\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
31.7704 	EXP 	unnamed TextStim: text = 'Volume: 0.55\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
31.8718 	EXP 	unnamed TextStim: text = 'Volume: 0.55\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
31.9733 	EXP 	unnamed TextStim: text = 'Volume: 0.55\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
32.0317 	DATA 	Keypress: up
32.0744 	EXP 	unnamed TextStim: text = 'Volume: 0.55\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
32.0751 	EXP 	Sound  reached end of file
32.0751 	EXP 	Sound  started
32.1791 	EXP 	unnamed TextStim: height = 0.06
32.1791 	EXP 	unnamed TextStim: height = 0.06
32.1791 	EXP 	unnamed TextStim: height = 0.06
32.1791 	EXP 	unnamed TextStim: text = 'Volume: 0.60\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
32.2803 	EXP 	unnamed TextStim: text = 'Volume: 0.60\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
32.3813 	EXP 	unnamed TextStim: text = 'Volume: 0.60\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
32.4345 	DATA 	Keypress: up
32.4829 	EXP 	unnamed TextStim: text = 'Volume: 0.60\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
32.4837 	EXP 	Sound  reached end of file
32.4837 	EXP 	Sound  started
32.5879 	EXP 	unnamed TextStim: height = 0.06
32.5879 	EXP 	unnamed TextStim: height = 0.06
32.5879 	EXP 	unnamed TextStim: height = 0.06
32.5879 	EXP 	unnamed TextStim: text = 'Volume: 0.65\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
32.6891 	EXP 	unnamed TextStim: text = 'Volume: 0.65\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
32.7902 	EXP 	unnamed TextStim: text = 'Volume: 0.65\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
32.8913 	EXP 	unnamed TextStim: text = 'Volume: 0.65\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
32.9927 	EXP 	unnamed TextStim: text = 'Volume: 0.65\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
33.0938 	EXP 	unnamed TextStim: text = 'Volume: 0.65\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
33.1950 	EXP 	unnamed TextStim: text = 'Volume: 0.65\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
33.2961 	EXP 	unnamed TextStim: text = 'Volume: 0.65\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
33.3972 	EXP 	unnamed TextStim: text = 'Volume: 0.65\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
33.4987 	EXP 	unnamed TextStim: text = 'Volume: 0.65\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
33.6002 	EXP 	unnamed TextStim: text = 'Volume: 0.65\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
33.7013 	EXP 	unnamed TextStim: text = 'Volume: 0.65\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
33.8024 	EXP 	unnamed TextStim: text = 'Volume: 0.65\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
33.9034 	EXP 	unnamed TextStim: text = 'Volume: 0.65\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
34.0045 	EXP 	unnamed TextStim: text = 'Volume: 0.65\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
34.1060 	EXP 	unnamed TextStim: text = 'Volume: 0.65\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
34.1959 	DATA 	Keypress: right
34.2071 	EXP 	unnamed TextStim: text = 'Volume: 0.65\nPhrase: UvA0016.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
34.2114 	EXP 	Sound  reached end of file
34.2114 	EXP 	Sound  started
34.3159 	EXP 	unnamed TextStim: height = 0.06
34.3159 	EXP 	unnamed TextStim: height = 0.06
34.3159 	EXP 	unnamed TextStim: height = 0.06
34.3159 	EXP 	unnamed TextStim: text = 'Volume: 0.65\nPhrase: UvA0019.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
34.4170 	EXP 	unnamed TextStim: text = 'Volume: 0.65\nPhrase: UvA0019.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
34.5181 	EXP 	unnamed TextStim: text = 'Volume: 0.65\nPhrase: UvA0019.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
34.6196 	EXP 	unnamed TextStim: text = 'Volume: 0.65\nPhrase: UvA0019.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
34.7207 	EXP 	unnamed TextStim: text = 'Volume: 0.65\nPhrase: UvA0019.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
34.8218 	EXP 	unnamed TextStim: text = 'Volume: 0.65\nPhrase: UvA0019.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
34.9229 	EXP 	unnamed TextStim: text = 'Volume: 0.65\nPhrase: UvA0019.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
35.0239 	EXP 	unnamed TextStim: text = 'Volume: 0.65\nPhrase: UvA0019.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
35.1254 	EXP 	unnamed TextStim: text = 'Volume: 0.65\nPhrase: UvA0019.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
35.2267 	EXP 	unnamed TextStim: text = 'Volume: 0.65\nPhrase: UvA0019.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
35.3278 	EXP 	unnamed TextStim: text = 'Volume: 0.65\nPhrase: UvA0019.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
35.4290 	EXP 	unnamed TextStim: text = 'Volume: 0.65\nPhrase: UvA0019.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
35.5300 	EXP 	unnamed TextStim: text = 'Volume: 0.65\nPhrase: UvA0019.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
35.6315 	EXP 	unnamed TextStim: text = 'Volume: 0.65\nPhrase: UvA0019.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
35.7331 	EXP 	unnamed TextStim: text = 'Volume: 0.65\nPhrase: UvA0019.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
35.8343 	EXP 	unnamed TextStim: text = 'Volume: 0.65\nPhrase: UvA0019.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
35.9354 	EXP 	unnamed TextStim: text = 'Volume: 0.65\nPhrase: UvA0019.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
36.0364 	EXP 	unnamed TextStim: text = 'Volume: 0.65\nPhrase: UvA0019.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
36.1378 	EXP 	unnamed TextStim: text = 'Volume: 0.65\nPhrase: UvA0019.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
36.1545 	DATA 	Keypress: right
36.2392 	EXP 	unnamed TextStim: text = 'Volume: 0.65\nPhrase: UvA0019.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
36.2435 	EXP 	Sound  reached end of file
36.2435 	EXP 	Sound  started
36.3480 	EXP 	unnamed TextStim: height = 0.06
36.3480 	EXP 	unnamed TextStim: height = 0.06
36.3480 	EXP 	unnamed TextStim: height = 0.06
36.3480 	EXP 	unnamed TextStim: text = 'Volume: 0.65\nPhrase: UvA0031.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
36.4491 	EXP 	unnamed TextStim: text = 'Volume: 0.65\nPhrase: UvA0031.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
36.5503 	EXP 	unnamed TextStim: text = 'Volume: 0.65\nPhrase: UvA0031.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
36.6516 	EXP 	unnamed TextStim: text = 'Volume: 0.65\nPhrase: UvA0031.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
36.7531 	EXP 	unnamed TextStim: text = 'Volume: 0.65\nPhrase: UvA0031.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
36.8543 	EXP 	unnamed TextStim: text = 'Volume: 0.65\nPhrase: UvA0031.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
36.9566 	EXP 	unnamed TextStim: text = 'Volume: 0.65\nPhrase: UvA0031.wav\n\nUse UP/DOWN to change volume\nLEFT/RIGHT to change phrase\nPress SPACE only to finally confirm'
